################################################################################
#                            Project Zephyrine                                 #
#                       Main Application Requirements                          #
#                                                                              #
#  To install: pip install -r requirements.txt                                 #
#  Consider using a virtual environment.                                       #
################################################################################

# --- Core Web Framework & ASGI/WSGI Server ---
Flask>=2.0                  # Core web framework
hypercorn>=0.14             # ASGI server (primary choice for app.py)
# uvicorn>=0.15             # Alternative ASGI server (optional)
werkzeug                    # Flask dependency (usually installed with Flask)

# --- AI & Language Model Libraries ---
# Core Langchain
langchain-core>=0.1         # Base Langchain functionalities
langchain-community>=0.0.20 # Community integrations (vector stores, tools, etc.)

# LLM Provider Integrations
langchain-ollama>=0.0.2     # For Ollama provider
langchain-fireworks>=0.0.1  # For Fireworks AI provider
llama-cpp-python            # For local GGUF model execution via llama.cpp
                            # Note: Custom build might be handled by launcher.py

# Vector Store
chromadb>=0.4               # For RAG capabilities and local vector storage

# --- Database & Migrations ---
SQLAlchemy>=1.4             # Object-Relational Mapper (ORM)
alembic>=1.7                # For database schema migrations (SQLite)

# --- Web Interaction, Scraping & Parsing ---
requests>=2.25              # HTTP library for making requests
beautifulsoup4>=4.9         # For parsing HTML and XML
selenium>=4.0               # Browser automation for web scraping
webdriver-manager>=3.5      # Automated management of WebDriver binaries (e.g., chromedriver)
lxml>=4.6                   # Efficient XML and HTML parsing (often used by BeautifulSoup)

# --- Data Handling, Utilities & Logging ---
python-dotenv>=0.19         # For loading environment variables from .env files
loguru>=0.5                 # Powerful and easy-to-use logging library
Pillow>=8.0                 # Python Imaging Library (Fork) for image manipulation
numpy>=1.20                 # Fundamental package for numerical computation (common AI/ML dependency)
python-Levenshtein>=0.12    # Improves performance of fuzzywuzzy/thefuzz (C implementation)
thefuzz>=0.19               # For fuzzy string matching (e.g., RAG fallback)
zstandard>=0.15             # For Zstandard compression (used for database archiving)

# --- Document Processing & Text Extraction ---
pypdf>=3.0                  # For PDF text extraction and manipulation (replaces PyPDF2)
python-docx>=0.8            # For reading and writing Microsoft Word (.docx) files
openpyxl>=3.0               # For reading and writing Excel 2010 xlsx/xlsm/xltx/xltm files
python-pptx>=0.6            # For creating and updating PowerPoint (.pptx) files
pdf2image>=1.16             # Converts PDF pages to PIL Image objects
                            # Requires Poppler utilities to be installed on the system:
                            #   - Linux: sudo apt-get install poppler-utils
                            #   - macOS: brew install poppler
                            #   - Windows: Download Poppler binaries and add to PATH

# --- Text-to-Speech & Speech-to-Text Related (from original list) ---
# Note: These seem extensive and might be for a specific TTS/STT pipeline.
# Verify if all are strictly needed for the current core functionality.
txtsplit                    # Text splitting utility (often for TTS)
torch                       # PyTorch, deep learning framework (heavy dependency if only for TTS/STT)
torchaudio                  # PyTorch library for audio
cached_path                 # Utility for downloading and caching files
transformers                # Hugging Face Transformers (models for NLP, Speech, Vision)
num2words                   # Convert numbers to words
unidic-lite                 # Small Japanese dictionary for MeCab
unidic                      # Full Japanese dictionary for MeCab
mecab-python3               # Japanese morphological analyzer
pykakasi                    # Japanese Kana-Kanji-Romaji converter
fugashi                     # Cython wrapper for MeCab + UniDic
g2p_en                      # English Grapheme-to-Phoneme converter
anyascii                    # Unicode to ASCII transliteration
jamo                        # Korean Jamo (syllable) decomposition/composition
gruut[de,es,fr]             # Multilingual grapheme-to-phoneme (pre-built for de, es, fr)
g2pkk                       # Korean Grapheme-to-Phoneme converter
librosa                     # Python library for audio and music analysis
pydub                       # Manipulate audio with a simple and easy high-level interface
eng_to_ipa                  # English to IPA (International Phonetic Alphabet)
inflect                     # Correctly generate plurals, singular nouns, ordinals, indefinite articles
unidecode                   # ASCII transliterations of Unicode text
pypinyin                    # Convert Chinese hanzi to pinyin
cn2an                       # Convert Chinese numbers to Arabic numbers and vice versa
jieba                       # Chinese text segmentation
pedalboard

# --- Development & UI Tools (from original list) ---
gradio                      # For creating quick UIs for ML models (if used for testing/demos)
langid                      # Language identification
tqdm                        # Fast, extensible progress bar for loops
tensorboard                 # TensorFlow's visualization toolkit (often with PyTorch too)
# colorama                  # Removed as launcher.py was modified to not use it directly

